,@form,gorman_lemma_1,gorman_lemma_2,gpt_lemma_1,gpt_lemma_2,postag_1,postag_2,postag_3,postag_4,lemma_pedalion_1,lemma_pedalion_2,lemma_pedalion_3,lemma_pedalion_4,lemma_pedalion_5,lemma_pedalion_6,lemma_pedalion_7,lemma_pedalion_8,lemma_pedalion_9,lemma_pedalion_10,lemma_pedalion_11,lemma_pedalion_12,lemma_pedalion_13,lemma_pedalion_14,lemma_pedalion_15,lemma_pedalion_16,lemma_pedalion_17
687,Γάιος,Γάιος,,,,n-s---mn-,,,,,,,,,,,,,,,,,,,,
691,Κόιντος,,,Κόιντος,,n-s---mn-,,,,,,,,,,,,,,,,,,,,
702,ὁμοίως,ὅμοιος,,,,d--------,,,,,,,,,,,,,,,,,,,,
705,ἀντεκαθέζοντο,ἀντικαθέζομαι,,,,v3piim---,,,,,,,,,,,,,,,,,,,,
709,κεφαλαίῳ,κεφάλαιος,,,,a-s---nd-,,,,,,,,,,,,,,,,,,,,
712,Σέξστον,,,Σέξστος,,n-s---ma-,,,,,,,,,,,,,,,,,,,,
733,ἑλὼν,αἱρέω,,,,v-sapamn-,,,,,,,,,,,,,,,,,,,,
735,ἔκτεινε,ἐκτείνω,,κτείνω,,v3saia---,,,,,,,,,,,,,,,,,,,,
738,μυρίων,μυρίος,,,,a-p---mg-,,,,,,,,,,,,,,,,,,,,
741,ἔκτεινεν,ἐκτείνω,,κτείνω,,v3saia---,,,,,,,,,,,,,,,,,,,,
744,πλέονος,πολύς,,,,a-s---ngc,,,,,,,,,,,,,,,,,,,,
755,Γαΐῳ,Γάιος,,,,n-s---md-,,,,,,,,,,,,,,,,,,,,
771,τούσδε,ὅδε,,,,p-p---ma-,a-p---ma-,,,,,,,,,,,,,,,,,,,
779,Παπίου,Παπίας,,Πάπιος,,n-s---mg-,,,,,,,,,,,,,,,,,,,,
781,Σταβίας,Στάβιαι,,,,n-p---fa-,,,,,,,,,,,,,,,,,,,,
791,κατέπρησεν,καταπίμπρημι,,καταπρήθω,,v3saia---,,,,,,,,,,,,,,,,,,,,
793,πλησίον,πλησίος,,,,d--------,,,,,,,,,,,,,,,,,,,,
794,καταπλαγεῖσαι,,,καταπλήσσω,,v-pappfn-,,,,,,,,,,,,,,,,,,,,
795,προσετίθεντο,προστίθημι,,,,v3piie---,,,,,,,,,,,,,,,,,,,,
799,μυρίους,μυρίος,,,,a-p---ma-,,,,,,,,,,,,,,,,,,,,
801,χιλίους,,,χίλιοι,,a-p---ma-,,,,,,,,,,,,,,,,,,,,
804,παρεκάθητο,παρακάθημαι,,,,v3siim---,,,,,,,,,,,,,,,,,,,,
806,Γαλατῶν,Γαλάται,,,,n-p---mg-,,,,,,,,,,,,,,,,,,,,
807,Νομάδας,,,Νομάς,,n-p---ma-,,,,,,,,,,,,,,,,,,,,
812,Ὀξύνταν,Ὀξύντης,,,,n-s---ma-,,,,,,,,,,,,,,,,,,,,
814,Ἰογόρθου,,,Ἰογόρθης,,n-s---mg-,,,,,,,,,,,,,,,,,,,,
815,Νομάδων,Νομάς,,,,n-p---mg-,,,,,,,,,,,,,,,,,,,,
826,Νομάσι,,,Νομάς,,n-p---md-,,,,,,,,,,,,,,,,,,,,
830,ὑπόπτους,ὕποπτος,,,,a-p---ma-,,,,,,,,,,,,,,,,,,,,
844,Κανύσιοι,Κανύσιος,,,,n-p---mn-,,,,,,,,,,,,,,,,,,,,
849,ἐξεπολιόρκει,ἐκπολιορκέω,,,,v3siia---,,,,,,,,,,,,,,,,,,,,
857,ἀπʼ,ἀπό,,,,r--------,,,,,,,,,,,,,,,,,,,,
858,ἐπήγνυντο,πήγνυμι,,,,v3piie---,,,,,,,,,,,,,,,,,,,,
859,ἀντεστρατοπέδευε,ἀντιστρατοπεδεύω,,,,v3siia---,,,,,,,,,,,,,,,,,,,,
869,ἕῳ,ἠώς,,,,n-s---fd-,,,,,,,,,,,,,,,,,,,,
871,ὑπεριδὼν,,,ὑπεροράω,,v-sapamn-,,,,,,,,,,,,,,,,,,,,
873,ἐνέδρας,ἐνέδρα,,,,n-p---fa-,n-s---fg-,,,,,,,,,,,,,,,,,,,
877,κατῶσεν,κατωθέω,,,,v3saia---,,,,,,,,,,,,,,,,,,,,
884,ἀπέθανε,,,ἀποθνῄσκω,,v3saia---,,,,,,,,,,,,,,,,,,,,
894,περάσας,,,περάω,,v-sapamn-,,,,,,,,,,,,,,,,,,,,
904,ἀποροῦντα,,,,,v-sppama-,,,,ἀπορέω,,,,,,,,,,,,,,,,
907,ἕω,ἠώς,,,,n-s---fa-,,,,,,,,,,,,,,,,,,,,
919,ἠγέρθη,ἐγείρω,,ἀγείρω,,v3saip---,,,,,,,,,,,,,,,,,,,,
920,τοῦδε,ὅδε,,,,p-s---ng-,a-s---ng-,a-s---mg-,,,,,,,,,,,,,,,,,,
921,ἀποθνῄσκοντας,,,ἀποθνῄσκω,,v-pppama-,,,,,,,,,,,,,,,,,,,,
924,ἂν,,,ἄν,,d--------,,,,,ἐάν,,,,,,,,,,,,,,,
925,θάνωσι,,,θνῄσκω,,v3pasa---,,,,,,,,,,,,,,,,,,,,
939,διαδραμεῖν,διατρέχω,,,,v--ana---,,,,,,,,,,,,,,,,,,,,
940,ἀρχαιρέσια,ἀρχαιρέσια,,,,n-p---na-,,,,,,,,,,,,,,,,,,,,
956,καθάπερ,,,καθάπερ,,d--------,c--------,,,,,,,,,,,,,,,,,,,
959,ἐσθῆσι,,,ἐσθής,,n-p---nd-,,,,,,,,,,,,,,,,,,,,
975,ἔρημον,ἐρῆμος,,,,a-s---na-,,,,,,,,,,,,,,,,,,,,
976,ἄρχοντος,ἄρχων,,ἄρχω,,n-s---mg-,,,,,,,,,,,,,,,,,,,,
984,κατοψόμενος,καθοράω,,,,v-sfpmmn-,,,,,,,,,,,,,,,,,,,,
993,προσέζευξεν,προσζεύγνυμι,,,,v3saia---,,,,,,,,,,,,,,,,,,,,
994,τρισμυρίων,τρισμύριοι,,,,a-p---mg-,,,,,,,,,,,,,,,,,,,,
996,διεξιών,διέξειμι,,,,v-sppamn-,,,,,,,,,,,,,,,,,,,,
999,προσπεσόντος,,,προσπίπτω,,v-sapamg-,,,,,,,,,,,,,,,,,,,,
1000,Ἐγνατίου,,,Ἐγνάτιος,,n-s---mg-,,,,,,,,,,,,,,,,,,,,
1001,περιωσθεὶς,περιωθέω,,,,v-sappmn-,,,,,,,,,,,,,,,,,,,,
1010,πλέον,,,πολύς,,a-s---nac,,,,,,,,,,,,,,,,,,,,
1013,Τεανὸν,Τεανὸν,,Τεανός,,n-s---na-,,,,,,,,,,,,,,,,,,,,
1023,μετῄει,μέτειμι,,,,v3siia---,,,,,,,,,,,,,,,,,,,,
1030,Μάρσους,,,Μάρσος,,n-p---ma-,,,,,,,,,,,,,,,,,,,,
1034,συντόνως,σύντονος,,,,d--------,,,,,,,,,,,,,,,,,,,,
1039,ἐμπεσεῖν,,,ἐμπίπτω,,v--ana---,,,,,,,,,,,,,,,,,,,,
1042,κακοπαθῶς,κακοπαθής,,,,d--------,,,,,,,,,,,,,,,,,,,,
1048,θάτερα,ἕτερος,,,,a-p---na-,,,,,,,,,,,,,,,,,,,,
1054,Μάρσων,,,Μάρσος,,n-p---mg-,,,,,,,,,,,,,,,,,,,,
1069,ἐπιέναι,ἔπειμι,,,,v--pna---,,,,,,,,,,,,,,,,,,,,
1072,μη,μή,,,,d--------,,,,,,,,,,,,,,,,,,,,
1080,λεγόμενον,,,λέγω,,v-sppenn-,,,,,,,,,,,,,,,,,,,,
1104,ἐπῄει,ἔπειμι,,,,v3siia---,,,,,,,,,,,,,,,,,,,,
1107,πονουμένοιν,,,πονέω,,v-dppemg-,,,,,,,,,,,,,,,,,,,,
1111,τοῦθʼ,οὗτος,,,,p-p---na-,,,,,,,,,,,,,,,,,,,,
1112,κατιδόντες,,,καθοράω,,v-papamn-,,,,,,,,,,,,,,,,,,,,
1114,ἀκόσμως,ἄκοσμος,,,,d--------,,,,,,,,,,,,,,,,,,,,
1116,ἐπεπτώκει,πίπτω,,ἐπιπίπτω,,v3slia---,,,,,,,,,,,,,,,,,,,,
1119,ἐπελθὼν,ἐπέρχομαι,,,,v-sapamn-,,,,,,,,,,,,,,,,,,,,
1125,ἠπείγετο,ἐπείγω,,,,v3siie---,,,,,,,,,,,,,,,,,,,,
1131,ἴδωσι,,,ὁράω,,v3pasa---,,,,,,,,,,,,,,,,,,,,
1132,πόρρωθεν,πρόσωθεν,,,,d--------,,,,,,,,,,,,,,,,,,,,
1133,ἐπιόντα,ἔπειμι,,,,v-sppama-,,,,,,,,,,,,,,,,,,,,
1135,περικαθημένους,περικάθημαι,,,,v-pppmma-,,,,,,,,,,,,,,,,,,,,
1147,περιέσεσθαι,περίειμι,,,,v--fnm---,,,,,,,,,,,,,,,,,,,,
1153,ἱερῷ,ἱερόν,,ἱερός,,n-s---nd-,,,,,,,,,,,,,,,,,,,,
1154,πυρὰν,,,πυρά,,n-s---fa-,,,,,,,,,,,,,,,,,,,,
1155,νήσας,νέω,,,,v-sapamn-,,,,,,,,,,,,,,,,,,,,
1158,πυρᾷ,,,πυρά,,n-s---fd-,,,,,,,,,,,,,,,,,,,,
1161,προϊόντος,πρόειμι,,,,v-sppamg-,,,,,,,,,,,,,,,,,,,,
1162,πότου,,,πότος,,n-s---mg-,,,,,,,,,,,,,,,,,,,,
1166,πυρᾶς,,,πυρά,,n-s---fg-,,,,,,,,,,,,,,,,,,,,
1172,ἀποθανεῖν,,,ἀποθνῄσκω,,v--ana---,,,,,,,,,,,,,,,,,,,,
1174,ἐξήκοντος,ἐξήκω,,,,v-sppamg-,,,,,,,,,,,,,,,,,,,,
1179,ἐπέδραμεν,ἐπιτρέχω,,,,v3saia---,,,,,,,,,,,,,,,,,,,,
1183,ποι,ποι,,,,d--------,,,,,,,,,,,,,,,,,,,,
1189,ἀποθνῄσκων,,,ἀποθνῄσκω,,v-sppamn-,,,,,,,,,,,,,,,,,,,,
1197,Τυρρηνοὶ,,,Τυρρηνός,,n-p---mn-,,,,,,,,,,,,,,,,,,,,
1218,ἐψηφίσατο,,,ψηφίζω,,v3saie---,,,,,,,,,,,,,,,,,,,,
1230,πολεμοῦντας,πολεμόω,,πολεμέω,,v-pppama-,,,,,,,,,,,,,,,,,,,,
1234,πραοτέρους,πρᾶος,,,,a-p---mac,,,,,,,,,,,,,,,,,,,,
1270,ὁδὸν,,,ὁδός,,n-s---fa-,,,,,,,,,,,,,,,,,,,,
1273,Τυρρηνίαν,,,Τυρρηνία,,n-s---fa-,,,,,,,,,,,,,,,,,,,,
1288,Μάρσοις,,,Μάρσος,,n-p---md-,,,,,,,,,,,,,,,,,,,,
1291,Πομπαῖα,πομπαῖος,,,,a-p---na-,,,,,,,,,,,,,,,,,,,,
1294,καταφρονητικῶς,καταφρονητικός,,,,d--------,,,,,,,,,,,,,,,,,,,,
1297,παρεστρατοπέδευε,παραστρατοπεδεύω,,,,v3siia---,,,,,,,,,,,,,,,,,,,,
1303,ἐπέδραμε,ἐπιτρέχω,,,,v3saia---,,,,,,,,,,,,,,,,,,,,
1305,ἡττώμενος,ἡσσάομαι,,,,v-sppemn-,,,,,,,,,,,,,,,,,,,,
1310,πορρωτέρω,πρόσω,,,,d--------,,,,,,,,,,,,,,,,,,,,
1314,συνιόντων,σύνειμι,,,,v-pppamg-,,,,,,,,,,,,,,,,,,,,
1325,ἐκπλαγέντες,ἐκπλάσσω,,,,v-pappmn-,,,,,,,,,,,,,,,,,,,,
1335,τρισμυρίους,τρισμύριοι,,,,a-p---ma-,,,,,,,,,,,,,,,,,,,,
1342,συνεσπέσοιεν,συνεισπίπτω,,,,v3paoa---,,,,,,,,,,,,,,,,,,,,
1346,ἔπεσε,,,πίπτω,,v3saia---,,,,,,,,,,,,,,,,,,,,
1351,Αἰκουλάνῳ,Αἰκούλανον,,,,n-s---nd-,,,,,,,,,,,,,,,,,,,,
1352,Λευκανοὺς,Λευκανός,,,,n-p---ma-,,,,,,,,,,,,,,,,,,,,
1363,ἀν,ἀνά,,,,r--------,,,,,,,,,,,,,,,,,,,,
1378,Ἱρπίνων,Ἱρπινοί,,,,n-p---mg-,,,,,,,,,,,,,,,,,,,,
1389,προσπεσὼν,,,προσπίπτω,,v-sapamn-,,,,,,,,,,,,,,,,,,,,
1396,ἐξελὼν,ἐξαιρέω,,,,v-sapamn-,,,,,,,,,,,,,,,,,,,,
1400,ἀποστάντων,ἀφίστημι,,,,v-papamg-,,,,,,,,,,,,,,,,,,,,
1404,Βουάνων,Βουανός,,,,n-p---mg-,,,,,,,,,,,,,,,,,,,,
1423,ἐπιόντος,ἔπειμι,,,,v-sppamg-,,,,,,,,,,,,,,,,,,,,
1427,Μαρρουκίνους,Μαρρουκινοί,,,,n-p---ma-,,,,,,,,,,,,,,,,,,,,
1428,Οὐηστίνους,Οὐηστῖνοι,,,,n-p---ma-,,,,,,,,,,,,,,,,,,,,
1432,Κάννας,,,Κάνναι,,n-p---fa-,,,,,,,,,,,,,,,,,,,,
1437,ἐπελθοῦσιν,ἐπέρχομαι,,,,v-papamd-,,,,,,,,,,,,,,,,,,,,
1439,ἐγκρατῶς,ἐγκρατής,,,,d--------,,,,,,,,,,,,,,,,,,,,
1442,ἐλαττούμενος,ἐλασσόω,,,,v-sppemn-,,,,,,,,,,,,,,,,,,,,
1446,περᾶν,,,περάω,,v--pna---,,,,,,,,,,,,,,,,,,,,
1448,περάσειεν,,,περάω,,v3saoa---,,,,,,,,,,,,,,,,,,,,
1458,Λαριναίων,Λαριναῖος,,,,n-p---mg-,,,,,,,,,,,,,,,,,,,,
1459,Οὐενουσίων,Οὐενούσιοι,,,,n-p---mg-,,,,,,,,,,,,,,,,,,,,
1460,Ἀσκλαίων,Ἀσκλαῖος,,,,n-p---mg-,,,,,,,,,,,,,,,,,,,,
1462,ἐπιδραμὼν,ἐπιτρέχω,,,,v-sapamn-,,,,,,,,,,,,,,,,,,,,
1463,Ποιδίκλους,,,Ποιδίκλοι,,n-p---mg-,,,,,,,,,,,,,,,,,,,,
1481,προσεχώρησεν,προσχωρέω,,,,v3saia---,,,,,,,,,,,,,,,,,,,,
1489,προτυχοῦσιν,προτυγχάνω,,,,v-papamd-,,,,,,,,,,,,,,,,,,,,
1493,ἀναμεμιγμένοι,ἀναμίγνυμι,,,,v-prpemn-,,,,,,,,,,,,,,,,,,,,
1506,προσοφλεῖν,προσοφλισκάνω,,,,v--ana---,,,,,,,,,,,,,,,,,,,,
1517,κίχρασθαι,κιχράω,,,,v--pne---,,,,,,,,,,,,,,,,,,,,
1532,ἐκτίσειν,ἐκτίνω,,,,v--fna---,,,,,,,,,,,,,,,,,,,,
1536,προσέκειτο,πρόσκειμαι,,,,v3siie---,,,,,,,,,,,,,,,,,,,,
1547,ἔθυε,,,θύω,,v3siia---,,,,,,,,,,,,,,,,,,,,
1548,Διοσκούροις,Διόσκοροι,,,,n-p---md-,,,,,,,,,,,,,,,,,,,,
1551,περιστάντος,περιίστημι,,,,v-sppang-,,,,,,,,,,,,,,,,,,,,
1558,ἱερὸν,ἱερόν,,ἱερός,,n-s---na-,,,,,,,,,,,,,,,,,,,,
1562,ἱεροῦ,ἱερόν,,ἱερός,,n-s---ng-,,,,,,,,,,,,,,,,,,,,
1564,τι,τις,,,,a-s---na-,p-s---na-,a-s---nn-,p-s---nn-,,,,,,,,,,,,,,,,,
1565,πανδοχεῖον,πανδοκεῖον,,,,n-s---na-,,,,,,,,,,,,,,,,,,,,
1571,ἐσέδραμον,εἰστρέχω,,,,v3paia---,,,,,,,,,,,,,,,,,,,,
1575,στρατηγῶν,στρατηγέω,,στρατηγός,,v-sppamn-,,,,στρατηγός,,,,,,,,,,,,,,,,
1577,ἱερὰν,ἱερά,,ἱερός,,n-s---fa-,,,,,,,,,,,,,,,,,,,,
1584,ἱεροῖς,ἱερόν,,ἱερός,,n-p---nd-,,,,,,,,,,,,,,,,,,,,
1587,τίς,τις,,,,p-s---mn-,,,,,,,,,,,,,,,,,,,,
1606,συνεπλέκοντο,συμπλέκω,,,,v3piie---,,,,,,,,,,,,,,,,,,,,
1612,εὐθὺς,,,εὐθύς,,d--------,,,,,,,,,,,,,,,,,,,,
