,@form,gorman_lemma_1,gorman_lemma_2,gpt_lemma_1,gpt_lemma_2,postag_1,postag_2,postag_3,lemma_pedalion_1,lemma_pedalion_2,lemma_pedalion_3,lemma_pedalion_4,lemma_pedalion_5,lemma_pedalion_6,lemma_pedalion_7,lemma_pedalion_8,lemma_pedalion_9,lemma_pedalion_10,lemma_pedalion_11,lemma_pedalion_12,lemma_pedalion_13,lemma_pedalion_14,lemma_pedalion_15,lemma_pedalion_16,lemma_pedalion_17
910,ἀνακλαύσασθαι,,,ἀνακλαίω,,v--anm---,,,,,,,,,,,,,,,,,,,
912,ἀπορῶ,,,ἀπορέω,,v1spia---,,,,,,,,,,,,,,,,,,,
919,κακουργότατα,,,κακοῦργος,,a-p---nas,,,,,,,,,,,,,,,,,,,
920,εἰπεῖν,,,λέγω,,v--ana---,,,,,,,,,,,,,,,,,,,
923,τιμωροὶ,τιμωρός,,,,a-p---mn-,,,,,,,,,,,,,,,,,,,
932,προστέτακται,προστάσσω,,,,v3srie---,,,,,,,,,,,,,,,,,,,
937,ἐλεγκτὴρ,ἐλεγκτήρ,,,,n-s---mn-,,,,,,,,,,,,,,,,,,,
939,ἀποκρίνομαι,ἀποκρίνω,,,,v1spie---,,,,,,,,,,,,,,,,,,,
940,περιεργαστέον,περιεργαστέον,,,,a-s---nn-,,,,,,,,,,,,,,,,,,,
941,ἐπιβουλεύοντάς,ἐπιβουλεύω,,,,v-pppama-,,,,,,,,,,,,,,,,,,,
942,ἐμαυτόν,ἐμαυτοῦ,,,,p-s---ma-,,,,,,,,,,,,,,,,,,,
954,ἐλεῆσαι,,,ἐλεέω,,v--ana---,,,,,,,,,,,,,,,,,,,
957,παιομένοις,παίω,,,,v-pppemd-,,,,,,,,,,,,,,,,,,,
959,πυθόμενον,,,πυνθάνομαι,,v-spppma-,,,,,,,,,,,,,,,,,,,
963,ἀπολιπόντα,,,ἀπολείπω,,v-sapama-,,,,,,,,,,,,,,,,,,,
978,ἀπήλλαγμαι,,,ἀπαλλάσσω,,v1srie---,,,,,,,,,,,,,,,,,,,
982,ἐπιμελὲς,ἐπιμελής,,,,a-s---nn-,,,,,,,,,,,,,,,,,,,
983,σκοπεῖν,,,σκοπέω,,v--pna---,,,,,,,,,,,,,,,,,,,
986,κακούργων,,,κακοῦργος,,a-p---mg-,,,,,,,,,,,,,,,,,,,
988,πιστοτέραν,,,πιστός,,a-s---fac,,,,,,,,,,,,,,,,,,,
991,ἀτιμοῦνταί,ἀτιμάω,,,,v3ppie---,,,,,,,,,,,,,,,,,,,
994,δοκῶσι,,,δοκέω,,v3ppsa---,,,,,,,,,,,,,,,,,,,
996,ἔλεγχον,,,ἔλεγχος,,n-s---ma-,,,,,,,,,,,,,,,,,,,
997,παρασχὼν,παρέχω,,,,v-sapamn-,,,,,,,,,,,,,,,,,,,
999,ποῦ,,,ποῦ,,d--------,,,,,,,,,,,,,,,,,,,
1002,ἀκινδύνως,ἀκίνδυνος,,,,d--------,,,,,,,,,,,,,,,,,,,
1006,θαυμαστὸν,θαυμαστός,,,,a-s---na-,,,,,,,,,,,,,,,,,,,
1011,ἀνόσι᾽,ἀνόσιος,,,,a-p---na-,,,,,,,,,,,,,,,,,,,
1018,ὁπόσοι,ὁπόσος,,,,a-p---mn-,,,,,,,,,,,,,,,,,,,
1020,δοῦλαί,δούλη,,,,n-p---fn-,,,,,,,,,,,,,,,,,,,
1024,φανῶ,,,φαίνω,,v1spia---,,,,,,,,,,,,,,,,,,,
1026,νυκτὶ,νύξ,,,,n-s---fd-,,,,,,,,,,,,,,,,,,,
1030,ποι,ποι,,,,d--------,,,,,,,,,,,,,,,,,,,
1032,νὺξ,νύξ,,,,n-s---fn-,,,,,,,,,,,,,,,,,,,
1034,Διιπολείοις,,,Διιπόλεια,,n-p---nd-,,,,,,,,,,,,,,,,,,,
1035,ἀνὴρ,ἀνήρ,,,,n-s---mn-,,,,,,,,,,,,,,,,,,,
1036,ἀπέθανε,,,ἀποθνῄσκω,,v3saia---,,,,,,,,,,,,,,,,,,,
1052,παροῦσαν,,,,,v-sppafa-,,,πάρειμι,,,,,,,,,,,,,,,,
1088,ἀποθανόντος,,,ἀποθνῄσκω,,v-sapamg-,,,,,,,,,,,,,,,,,,,
1104,:,,,:,,,,,,,,,,,,,,,,,,,,,
1105,.,,,.,,,,,,,,,,,,,,,,,,,,,
1106,<,,,<,,,,,,,,,,,,,,,,,,,,,
1107,Οὔ-τε,,,οὔτε,,,,,,,,,,,,,,,,,,,,,
1108,>,,,>,,,,,,,,,,,,,,,,,,,,,
1109,οὐ-δὲ,,,οὐδέ,,,,,,,,,,,,,,,,,,,,,
1110,οὐ-δ᾽,,,οὐδέ,,,,,,,,,,,,,,,,,,,,,
1111,;,,,;,,,,,,,,,,,,,,,,,,,,,
1112,οὔτε,,,οὔτε,,,,,,,,,,,,,,,,,,,,,
1113,μήθ᾽,,,μήτε,,,,,,,,,,,,,,,,,,,,,
1114,ἄνθρωπος,,,ἄνθρωπος,,,,,,,,,,,,,,,,,,,,,
1115,κἂν,,,καί ἄν,,,,,,,,,,,,,,,,,,,,,
1116,τἀδίκημα,,,ἀδίκημα,,,,,,,,,,,,,,,,,,,,,
1117,ἐμέ,,,ἐγώ,,,,,,,,,,,,,,,,,,,,,
1118,τἀναντία,,,,,,,,ἐναντίος,,,,,,,,,,,,,,,,
1119,μηδὲ,,,μηδέ,,,,,,,,,,,,,,,,,,,,,
1120,ἐλεεῖσθαι,,,ἐλεέω,,,,,,,,,,,,,,,,,,,,,
1121,εἴτε,,,εἴτε,,,,,,,,,,,,,,,,,,,,,
1122,τινάς,,,τις,,,,,,,,,,,,,,,,,,,,,
1123,τινές,,,τις,,,,,,,,,,,,,,,,,,,,,
1124,οὐδὲ,,,οὐδέ,,,,,,,,,,,,,,,,,,,,,
1125,< ὁ >,,,ὁ,,,,,,,,,,,,,,,,,,,,,
1126,μήτε,,,μήτε,,,,,,,,,,,,,,,,,,,,,
1127,ἑκών,,,ἑκών,,,,,,,,,,,,,,,,,,,,,
1128,δεδιώς,,,δείδω,,,,,,,,,,,,,,,,,,,,,
1129,τιμωροί,,,τιμωρός,,,,,,,,,,,,,,,,,,,,,
1130,προστέτακται,,,προστάσσω,,,,,,,,,,,,,,,,,,,,,
1131,μηνυτής,,,μηνυτής,,,,,,,,,,,,,,,,,,,,,
1132,οὐδ᾽,,,οὐδέ,,,,,,,,,,,,,,,,,,,,,
1133,ἐλεγκτήρ,,,ἐλεγκτήρ,,,,,,,,,,,,,,,,,,,,,
1134,οὐδενί,,,οὐδείς,,,,,,,,,,,,,,,,,,,,,
1135,ἐπιμελές,,,ἐπιμελής,,,,,,,,,,,,,,,,,,,,,
1136,τἀληθῆ,,,ἀληθής,,,,,,,,,,,,,,,,,,,,,
1137,παρασχών,,,παρέχω,,,,,,,,,,,,,,,,,,,,,
1138,θαυμαστόν,,,θαυμαστός,,,,,,,,,,,,,,,,,,,,,
1139,φασίν,,,φημί,,,,,,,,,,,,,,,,,,,,,
1140,νυκτί,,,νύξ,,,,,,,,,,,,,,,,,,,,,
1141,φονεύς,,,φονεύς,,,,,,,,,,,,,,,,,,,,,
1142,νύξ,,,νύξ,,,,,,,,,,,,,,,,,,,,,
1143,ἀνήρ,,,ἀνήρ,,,,,,,,,,,,,,,,,,,,,
