,@form,gorman_lemma_1,gorman_lemma_2,gpt_lemma_1,gpt_lemma_2,gpt_lemma_3,postag_1,postag_2,postag_3,postag_4,postag_5,lemma_pedalion_1,lemma_pedalion_2,lemma_pedalion_3,lemma_pedalion_4,lemma_pedalion_5,lemma_pedalion_6,lemma_pedalion_7,lemma_pedalion_8,lemma_pedalion_9,lemma_pedalion_10,lemma_pedalion_11,lemma_pedalion_12,lemma_pedalion_13,lemma_pedalion_14,lemma_pedalion_15,lemma_pedalion_16,lemma_pedalion_17
163,ζῴοις,,ζῷον,,,,n-p---nd-,,,,,,,,,,,,,,,,,,,,,
166,ἐφίεσθαι,ἐφίημι,,,,,v--pne---,,,,,,,,,,,,,,,,,,,,,
169,καταλιπεῖν,,,καταλείπω,,,v--ana---,,,,,,,,,,,,,,,,,,,,,
171,ἄρχον,ἄρχω,,,,,v-sppana-,v-sppann-,,,,,,,,,,,,,,,,,,,,
172,ἀρχόμενον,ἄρχω,,,,,v-sppena-,v-sppenn-,,,,,,,,,,,,,,,,,,,,
183,τῷ,ὁ,τις,,,,l-s---nd-,l-s---md-,p-s---nd-,,,,,,,,,,,,,,,,,,,
190,ταὐτὸ,αὐτός,,,,,p-s---nn-,a-s---na-,,,,,,,,,,,,,,,,,,,,
192,διώρισται,,,διορίζω,,,v3srie---,,,,,,,,,,,,,,,,,,,,,
200,πενιχρῶς,πενιχρός,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
206,κάλλιστα,,,καλός,,,d-------s,,,,,,,,,,,,,,,,,,,,,
217,ὅτι,,,ὅτι,,,c--------,d--------,,,,,ὅστις,,,,,,,,,,,,,,,
222,δούλης,δοῦλος,,δούλη,,,n-s---fg-,,,,,,,,,,,,,,,,,,,,,
234,πρώτη,,,πρῶτος,,,a-s---fns,,,,,,,,,,,,,,,,,,,,,
235,ὀρθῶς,ὀρθός,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
237,εἶπε,,,λέγω,,,v3saia---,,,,,,,,,,,,,,,,,,,,,
240,πρώτιστα,πρώτιστος,,,,,a-p---na-,,,,,,,,,,,,,,,,,,,,,
256,Χαρώνδας,Χαρώνδης,,,,,n-s---mn-,,,,,,,,,,,,,,,,,,,,,
258,ὁμοσιπύους,ὁμοσίπυος,,,,,a-p---ma-,,,,,,,,,,,,,,,,,,,,,
261,ὁμοκάπους,ὁμόκαποι,,,,,n-p---ma-,,,,,,,,,,,,,,,,,,,,,
271,ὁμογάλακτας,ὁμογάλακτες,,,,,n-p---ma-,,,,,,,,,,,,,,,,,,,,,
286,πρεσβυτάτου,πρέσβυς,,,,,a-s---mgs,,,,,,,,,,,,,,,,,,,,,
293,λέγει,,,λέγω,,,v3spia---,,,,,,,,,,,,,,,,,,,,,
319,πέρας,πέρα,πέρας,,,,n-p---fa-,n-s---nn-,,,,,,,,,,,,,,,,,,,,
328,πρῶται,,,πρῶτος,,,a-p---fns,,,,,,,,,,,,,,,,,,,,,
332,ἐστίν,εἰμί,,,,,v3spia---,,,,,,,,,,,,,,,,,,,,,
348,ζῷον,,ζῷον,,,,n-s---nn-,,,,,,,,,,,,,,,,,,,,,
353,κρείττων,ἀγαθός,,,,,a-s---mnc,,,,,,,,,,,,,,,,,,,,,
365,περ,πέρ,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
368,πεττοῖς,πεσσός,,,,,n-p---md-,,,,,,,,,,,,,,,,,,,,,
370,μελίττης,μέλισσα,,,,,n-s---fg-,,,,,,,,,,,,,,,,,,,,,
373,ζῴου,,,ζῷον,,,n-s---ng-,,,,,,,,,,,,,,,,,,,,,
377,μόνον,μόνος,,,,,a-s---ma-,a-s---na-,,,,,,,,,,,,,,,,,,,,
378,ζῴων,,ζῷον,,,,n-p---ng-,,,,,,,,,,,,,,,,,,,,,
399,ζῷα,,ζῷον,,,,n-p---na-,n-p---nn-,,,,,,,,,,,,,,,,,,,,
415,-δὲ,δέ,,,,,c--------,d--------,,,,,,,,,,,,,,,,,,,,
418,λέγοι,,,λέγω,,,v3spoa---,,,,,,,,,,,,,,,,,,,,,
419,λιθίνην,λίθινος,,,,,a-s---fa-,,,,,,,,,,,,,,,,,,,,,
427,λεκτέον,λεκτέος,,,,,a-s---na-,a-s---nn-,,,,,,,,,,,,,,,,,,,,
432,ὁμοίως,ὅμοιος,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
438,δεόμενος,,,δέω,,,v-sppemn-,,,,,,,,,,,,,,,,,,,,,
449,μεγίστων,μέγας,,,,,a-p---ngs,,,,,,,,,,,,,,,,,,,,,
457,χείριστον,κακός,,,,,a-s---nns,,,,,,,,,,,,,,,,,,,,,
466,τ-,ὁ,,,,,l-s---na-,l-p---na-,l-s---nn-,l-p---nn-,,,τε,,,,,,,,,,,,,,,
467,ἀναντία,ἐναντίος,,,,,a-p---na-,,,,,,,,,,,,,,,,,,,,,
473,ἀφροδίσια,ἀφροδίσιος,,,,,a-p---na-,,,,,,,,,,,,,,,,,,,,,
485,μέρη,μέρος,,,,,n-p---nn-,n-p---na-,n-s---fn-,,,,,,,,,,,,,,,,,,,
490,ζητητέον,ζητητέος,,,,,a-s---nn-,,,,,,,,,,,,,,,,,,,,,
494,πόσις,,,πόσις,,,n-s---mn-,,,,,,,,,,,,,,,,,,,,,
499,σκεπτέον,σκεπτέος,,,,,a-s---nn-,,,,,,,,,,,,,,,,,,,,,
500,εἴη,εἰμί,,,,,v3spoa---,v3siia---,,,,,,,,,,,,,,,,,,,,
522,μέγιστον,μέγας,,,,,a-s---nns,a-s---nns,,,,,,,,,,,,,,,,,,,,
525,θεωρητέον,,,θεωρητέος,,,a-s---nn-,,,,,,,,,,,,,,,,,,,,,
526,λέγω,,,λέγω,,,v1spia---,,,,,,,,,,,,,,,,,,,,,
528,χρηματιστικῆς,χρηματιστικός,,,,,a-s---fg-,,,,,,,,,,,,,,,,,,,,,
535,ἴδωμεν,,,ὁράω,,,v1pasa---,,,,,,,,,,,,,,,,,,,,,
539,βέλτιον,,,,,,a-s---nac,a-s---nnc,,,,,ἀγαθός,,,,,,,,,,,,,,,
547,καθάπερ,,,καθάπερ,,,c--------,,,,,,,,,,,,,,,,,,,,,
558,ἀναγκαίων,,,ἀναγκαῖος,,,a-p---ng-,,,,,,,,,,,,,,,,,,,,,
584,πρὸ,πρό,,,,,r--------,,,,,,,,,,,,,,,,,,,,,
590,αὑτοῦ,ἑαυτοῦ,,,,,p-s---mg-,,,,,,,,,,,,,,,,,,,,,
594,τρίποδας,,,τρίπους,,,n-p---ma-,,,,,,,,,,,,,,,,,,,,,
599,θεῖον,,,θεῖος,,,a-s---na-,,,,,,,,,,,,,,,,,,,,,
600,δύεσθαι,,,δύω,,,v--pne---,,,,,,,,,,,,,,,,,,,,,
609,οὔ,οὐ,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
615,λεγόμενα,,,λέγω,,,v-pppenn-,v-pppena-,,,,,,,,,,,,,,,,,,,,
629,δέονται,δέω,,,,,v3ppie---,,,,,,,,,,,,,,,,,,,,,
634,λέγεται,,,λέγω,,,v3spie---,,,,,,,,,,,,,,,,,,,,,
638,ἁπλῶς,,,,,,d--------,,,,,ἁπλόος,,,,,,,,,,,,,,,,
641,ὅλως,ὅλος,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
642,τίς,τις,,,,,p-s---fn-,a-s---fn-,p-s---mn-,,,,,,,,,,,,,,,,,,,
649,πότερον,πότερος,,,,,a-s---na-,,,,,,,,,,,,,,,,,,,,,
660,ἄρχεσθαι,ἄρχω,,,,,v--pne---,,,,,,,,,,,,,,,,,,,,,
662,εὐθὺς,,,εὐθύς,,,d--------,,,,,,,,,,,,,,,,,,,,,
663,γενετῆς,γενετή,,,,,n-s---fg-,,,,,,,,,,,,,,,,,,,,,
664,ἔνια,ἔνιοι,,,,,a-p---nn-,,,,,,,,,,,,,,,,,,,,,
667,ἀρχόντων,ἄρχω,,ἄρχων,,,v-pppang-,,,,,,,,,,,,,,,,,,,,,
668,ἀρχομένων,ἄρχω,,,,,v-pppeng-,v-pppemg-,,,,,,,,,,,,,,,,,,,,
677,ἄρχεται,ἄρχω,,,,,v3spie---,,,,,,,,,,,,,,,,,,,,,
684,ἐμφαίνεται,ἐμφαίνω,,,,,v3spie---,,,,,,,,,,,,,,,,,,,,,
687,ἐνυπάρχει,,,ἐνυπάρχω,,,v3spia---,,,,,,,,,,,,,,,,,,,,,
698,σκοπεῖν,,,σκοπέω,,,v--pna---,,,,,,,,,,,,,,,,,,,,,
708,μοχθηρῶς,μοχθηρός,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
712,φαύλως,φαῦλος,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
713,λέγομεν,,,λέγω,,,v1ppia---,,,,,,,,,,,,,,,,,,,,,
720,νοῦς,νόος,,,,,n-s---mn-,,,,,,,,,,,,,,,,,,,,,
727,νοῦ,νόος,,,,,n-s---mg-,,,,,,,,,,,,,,,,,,,,,
742,κρεῖττον,ἀγαθός,,,,,a-s---nnc,,,,,,,,,,,,,,,,,,,,,
757,βέλτιόν,ἀγαθός,,,,,a-s---nnc,,,,,,,,,,,,,,,,,,,,,
758,εἰρημένοις,λέγω,,,,,v-prpend-,,,,,,,,,,,,,,,,,,,,,
768,παραλλάττει,παραλλάσσω,,,,,v3spia---,,,,,,,,,,,,,,,,,,,,,
773,ἀμφοῖν,ἄμφω,,,,,a-d---ng-,a-d---nd-,a-d---mg-,,,,,,,,,,,,,,,,,,,
805,διωρίσθαι,,,διορίζω,,,v--rne---,,,,,,,,,,,,,,,,,,,,,
808,ἰδεῖν,,,ὁράω,,,v--pna---,,,,,,,,,,,,,,,,,,,,,
831,βιάσασθαι,βιάζω,,,,,v--anm---,,,,,βιάω,,,,,,,,,,,,,,,,
834,κρείττονος,ἀγαθός,,,,,a-s---mgc,,,,,,,,,,,,,,,,,,,,,
837,ἐκείνως,ἐκεῖνος,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
853,κρείττονα,ἀγαθός,,,,,a-s---mac,,,,,,,,,,,,,,,,,,,,,
854,διαστάντων,,,διίστημι,,,v-pfpamg-,,,,,,,,,,,,,,,,,,,,,
859,ἅτεροι,,,ἕτερος,,,a-p---mn-,,,,,,,,,,,,,,,,,,,,,
870,ἀνάξιον,ἀνάξιος,,,,,a-s---ma-,,,,,,,,,,,,,,,,,,,,,
884,λέγειν,,,λέγω,,,v--pna---,,,,,,,,,,,,,,,,,,,,,
887,λέγωσιν,,,λέγω,,,v3ppsa---,,,,,,,,,,,,,,,,,,,,,
890,ὅπερ,ὅσπερ,,,,,p-s---na-,p-s---nn-,,,,,,,,,,,,,,,,,,,,
896,αὑτοὺς,ἑαυτοῦ,,,,,p-p---ma-,,,,,,,,,,,,,,,,,,,,,
897,αὑτοῖς,ἑαυτοῦ,,,,,p-p---md-,p-p---nd-,,,,,,,,,,,,,,,,,,,,
900,οἴκοι,οἴκοι,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
902,Θεοδέκτου,Θεοδέκτης,,,,,n-s---mg-,,,,,,,,,,,,,,,,,,,,,
905,θείων,,,θεῖος,,,a-p---ng-,,,,,,,,,,,,,,,,,,,,,
908,προσειπεῖν,προσλέγω,,,,,v--ana---,,,,,,,,,,,,,,,,,,,,,
926,κακῶς,κακός,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
947,τοιόσδ᾽,τοιόσδε,,,,,p-s---mn-,,,,,,,,,,,,,,,,,,,,,
949,λέγονται,,,λέγω,,,v3ppie---,,,,,,,,,,,,,,,,,,,,,
953,Συρακούσαις,Συράκουσαι,,,,,n-p---fd-,,,,,,,,,,,,,,,,,,,,,
970,ἐντιμότερα,ἔντιμος,,,,,a-p---nnc,,,,,,,,,,,,,,,,,,,,,
982,ἃ,,,ὅς,,,p-p---nn-,,,,,,,,,,,,,,,,,,,,,
999,διωρίσθω,,,διορίζω,,,v3srme---,,,,,,,,,,,,,,,,,,,,,
1003,ἐπείπερ,ἐπεί,,,,,c--------,,,,,,,,,,,,,,,,,,,,,
1006,ἄν,,,ἄν,,,d--------,,,,,ἐάν,,,,,,,,,,,,,,,,
1010,κερκιδοποιικὴ,κερκιδοποιική,,,,,n-s---fn-,,,,,,,,,,,,,,,,,,,,,
1016,ὑποκείμενον,ὑπόκειμαι,,,,,v-srpena-,,,,,,,,,,,,,,,,,,,,,
1018,ὑφάντῃ,ὑφάντης,,,,,n-s---md-,,,,,,,,,,,,,,,,,,,,,
1024,χρήσασθαι,χράω,,,,,v--anm---,,,,,,,,,,,,,,,,,,,,,
1025,χρησομένη,χράω,,,,,v-sfpmfn-,,,,,,,,,,,,,,,,,,,,,
1032,ἥ,ὁ,,,ὅς,,l-s---fn-,,,,,,,,,,,,,,,,,,,,,
1034,πλοῦτος,,,πλοῦτος,,,n-s---mn-,,,,,,,,,,,,,,,,,,,,,
1041,μὴν,μήν,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
1050,ὁποτέρως,ὁπότερος,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
1052,ζῳοφάγα,,,ζῳοφάγος,,,a-p---na-,,,,,,,,,,,,,,,,,,,,,
1057,διώρισεν,,,διορίζω,,,v3saia---,,,,,,,,,,,,,,,,,,,,,
1061,ζῳοφάγων,,,ζῳοφάγος,,,a-p---ng-,,,,,,,,,,,,,,,,,,,,,
1063,ἄλληλα,ἀλλήλων,,,,,p-p---na-,,,,,,,,,,,,,,,,,,,,,
1064,ἀργότατοι,,,ἀργός,,,a-p---mns,,,,,,,,,,,,,,,,,,,,,
1072,νομὰς,νομάς,,,,,n-s---mn-,,,,,,,,,,,,,,,,,,,,,
1082,λῃστείας,λῃστεία,,,,,n-s---fg-,,,,,,,,,,,,,,,,,,,,,
1088,θάλατταν,θάλασσα,,,,,n-s---fa-,,,,,,,,,,,,,,,,,,,,,
1089,προσοικοῦσιν,προσοικέω,,,,,v3ppia---,,,,,,,,,,,,,,,,,,,,,
1094,γῆς,,γῆ,,,,n-s---fg-,,,,,,,,,,,,,,,,,,,,,
1096,καρπῶν,,,καρπός,,,n-p---mg-,,,,,,,,,,,,,,,,,,,,,
1106,λῃστρικὸς,λῃστρικός,,,,,a-s---mn-,,,,,,,,,,,,,,,,,,,,,
1111,μιγνύντες,μίγνυμι,,,,,v-pppamn-,,,,,,,,,,,,,,,,,,,,,
1115,ᾗ,,ὅς,,,,d--------,p-s---fd-,,,,,,,,,,,,,,,,,,,,
1118,λῃστρικόν,λῃστρικός,,,,,a-s---ma-,,,,,,,,,,,,,,,,,,,,,
1124,φαίνεται,φαίνω,,,,,v3spie---,,,,,,,,,,,,,,,,,,,,,
1128,εὐθύς,,,εὐθύς,,,d--------,,,,,,,,,,,,,,,,,,,,,
1135,μέχρις,μέχρι,,,,,r--------,,,,,,,,,,,,,,,,,,,,,
1147,οἰητέον,οἰητέος,,,,,a-s---nn-,,,,,,,,,,,,,,,,,,,,,
1164,θέλουσιν,,,θέλω,,,v3ppia---,,,,,,,,,,,,,,,,,,,,,
1172,ὅ,ὁ,,ὅς,,,l-s---mn-,,,,,,,,,,,,,,,,,,,,,
1176,ἄπειρός,,,ἄπειρος,,,a-s---fn-,,,,,,,,,,,,,,,,,,,,,
1178,πλούτου,,,πλοῦτος,,,n-s---mg-,,,,,,,,,,,,,,,,,,,,,
1184,ἄπειρον,,,ἄπειρος,,,a-s---nn-,a-s---na-,,,,,,,,,,,,,,,,,,,,
1191,οἰκονόμοις,,,οἰκονόμος,,,n-p---md-,,,,,,,,,,,,,,,,,,,,,
1196,χρηματιστικήν,χρηματιστικός,,,,,a-s---fa-,,,,,,,,,,,,,,,,,,,,,
1198,λεχθείσῃ,,,λέγω,,,v-sappfd-,,,,,,,,,,,,,,,,,,,,,
1200,εἰρημένῃ,,,λέγω,,,v-srpefd-,,,,,,,,,,,,,,,,,,,,,
1201,πόρρω,πρόσω,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
1208,διττὴ,δισσός,,,,,a-s---fn-,,,,,,,,,,,,,,,,,,,,,
1219,ἀλλαττόμενος,ἀλλάσσω,,,,,v-sppemn-,,,,,,,,,,,,,,,,,,,,,
1222,νομίσματος,νόμισμα,,,,,n-s---ng-,,,,,,,,,,,,,,,,,,,,,
1235,καπηλική,καπηλικός,,,,,a-s---fn-,,,,,,,,,,,,,,,,,,,,,
1239,πρώτῃ,,,πρῶτος,,,a-s---fds,,,,,,,,,,,,,,,,,,,,,
1242,αὑτῶν,ἑαυτοῦ,,,,,p-p---mg-,,,,,,,,,,,,,,,,,,,,,
1250,αὑτὰ,ἑαυτοῦ,,,,,p-p---na-,,,,,,,,,,,,,,,,,,,,,
1251,καταλλάττονται,καταλλάσσω,,,,,v3ppie---,,,,,,,,,,,,,,,,,,,,,
1252,πλέον,,,,,,a-s---nac,,,,,πολύς,,,,,,,,,,,,,,,,
1253,οὐθέν,οὐδείς,,,,,p-s---na-,p-s---nn-,,,,,,,,,,,,,,,,,,,,
1260,ἐγένετ᾽,γίγνομαι,,,,,v3saim---,,,,,,,,,,,,,,,,,,,,,
1275,σφᾶς,σφεῖς,,,,,p3p---ma-,,,,,,,,,,,,,,,,,,,,,
1283,σταθμῷ,,,σταθμός,,,n-s---nd-,,,,,,,,,,,,,,,,,,,,,
1289,αὑτούς,ἑαυτοῦ,,,,,p-p---ma-,,,,,,,,,,,,,,,,,,,,,
1294,ἀναγκαίας,ἀνάγκη,,,,,n-s---fg-,,,,,ἀναγκαῖος,,,,,,,,,,,,,,,,
1295,θάτερον,ἕτερος,,,,,a-s---nn-,,,,,,,,,,,,,,,,,,,,,
1301,πῶς,,,πῶς,,,d--------,,,,,,,,,,,,,,,,,,,,,
1303,ποιήσει,ποίησις,ποιέω,,,,n-s---fd-,v3sfia---,,,,,,,,,,,,,,,,,,,,
1306,ποιητικὴ,ποιητικός,,,,,a-s---fn-,,,,,,,,,,,,,,,,,,,,,
1307,πλοῦτον,,,πλοῦτος,,,n-s---ma-,,,,,,,,,,,,,,,,,,,,,
1308,χρηματιστικὴν,χρηματιστικός,,,,,a-s---fa-,,,,,,,,,,,,,,,,,,,,,
1309,καπηλικήν,καπηλικός,,,,,a-s---fa-,,,,,,,,,,,,,,,,,,,,,
1310,ὁτὲ,,,,,,d--------,,,,,ὅτε,,,,,,,,,,,,,,,,
1320,ἄτοπον,ἄτοπος,,,,,a-s---nn-,,,,,,,,,,,,,,,,,,,,,
1331,χρυσῶν,χρύσεος,,,,,a-p---ng-,,,,,,,,,,,,,,,,,,,,,
1337,ἄπειρος,,,ἄπειρος,,,a-s---mn-,a-s---fn-,,,,,,,,,,,,,,,,,,,,
1338,ἰατρικὴ,ἰατρικός,,,,,a-s---fn-,,,,,,,,,,,,,,,,,,,,,
1340,ἄπειρόν,,,ἄπειρος,,,a-s---na-,,,,,,,,,,,,,,,,,,,,,
1355,σῴζειν,,,σῴζω,,,v--pna---,,,,,,,,,,,,,,,,,,,,,
1364,ἀπείρων,,,ἄπειρος,,,a-p---ng-,,,,,,,,,,,,,,,,,,,,,
1366,ἐπιβάλλονται,ἐπιβάλλω,,,,,v3ppie---,,,,,,,,,,,,,,,,,,,,,
1371,διατριβὴ,διατριβή,,,,,n-s---fn-,,,,,,,,,,,,,,,,,,,,,
1381,πειρῶνται,πειράω,,,,,v3ppie---,,,,,,,,,,,,,,,,,,,,,
1394,δέον,,,δέω,,,v-sppann-,,,,,,,,,,,,,,,,,,,,,
1396,τίνα,τις,,,,,a-s---fa-,a-p---nn-,,,,,,,,,,,,,,,,,,,,
1399,εἴρηται,,,,,,v3srie---,,,,,λέγω,,,,,,,,,,,,,,,,
1401,ἀπορούμενον,,,ἀπορέω,,,v-sppenn-,,,,,,,,,,,,,,,,,,,,,
1406,γῆν,,,γῆ,,,n-s---fa-,,,,,,,,,,,,,,,,,,,,,
1412,χρηστὸν,χρηστός,,,,,a-s---na-,,,,,,,,,,,,,,,,,,,,,
1416,οἰκονόμου,,,οἰκονόμος,,,n-s---mg-,,,,,,,,,,,,,,,,,,,,,
1417,ἄρχοντος,ἄρχων,ἄρχω,,,,n-s---mg-,v-sppamg-,,,,,,,,,,,,,,,,,,,,
1424,λειπόμενόν,λείπω,,,,,v-sppenn-,,,,,,,,,,,,,,,,,,,,,
1425,διπλῆς,διπλόος,,,,,a-s---fg-,,,,,,,,,,,,,,,,,,,,,
1429,ψεγομένης,ψέγω,,,,,v-sppefg-,,,,,,,,,,,,,,,,,,,,,
1430,δικαίως,δίκαιος,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
1431,εὐλογώτατα,εὔλογος,,,,,a-p---nas,,,,,,,,,,,,,,,,,,,,,
1437,ὅθεν,ὅθεν,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
1440,ὅμοια,,,ὅμοιος,,,a-p---nn-,,,,,,,,,,,,,,,,,,,,,
1446,διωρίκαμεν,,,διορίζω,,,v1pria---,,,,,,,,,,,,,,,,,,,,,
1447,ἱκανῶς,ἱκανός,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
1456,ποῦ,,,ποῦ,,,d--------,,,,,,,,,,,,,,,,,,,,,
1459,βοῶν,βοή,,βοῦς,,,n-p---fg-,,,,,,βοάω,,,,,,,,,,,,,,,
1466,χώραις,χώρα,,,,,n-p---fd-,,,,,,,,,,,,,,,,,,,,,
1470,μελιττουργίας,μελισσουργία,,,,,n-s---fg-,,,,,,,,,,,,,,,,,,,,,
1474,οἰκειοτάτης,οἰκεῖος,,,,,a-s---fgs,,,,,,,,,,,,,,,,,,,,,
1492,μεταλλευτική,μεταλλευτικός,,,,,a-s---fn-,,,,,,,,,,,,,,,,,,,,,
1509,ἐνίοις,ἔνιοι,,,,,a-p---md-,,,,,,,,,,,,,,,,,,,,,
1514,Λημνίῳ,Λήμνιος,,,,,a-s---md-,,,,,,,,,,,,,,,,,,,,,
1520,ἔνιοι,ἔνιοι,,,,,a-p---mn-,,,,,,,,,,,,,,,,,,,,,
1525,Θάλεω,Θάλης,,,,,n-s---mg-,,,,,,,,,,,,,,,,,,,,,
1545,ἐλαιουργίων,ἐλαιούργιον,,,,,n-p---ng-,,,,,,,,,,,,,,,,,,,,,
1549,μισθωσάμενον,μισθόω,,,,,v-sapmma-,,,,,,,,,,,,,,,,,,,,,
1559,συλλέξαντα,,,συλλέγω,,,v-sapama-,,,,,,,,,,,,,,,,,,,,,
1574,ἔνιαι,ἔνιοι,,,,,a-p---fn-,,,,,,,,,,,,,,,,,,,,,
1577,ἀπορῶσι,,,ἀπορέω,,,v3ppia---,,,,,,,,,,,,,,,,,,,,,
1578,ὠνίων,ὤνιος,,,,,a-p---ng-,,,,,,,,,,,,,,,,,,,,,
1582,συνεπρίατο,συμπρίαμαι,,,,,v3siim---,,,,,,,,,,,,,,,,,,,,,
1584,σιδηρείων,σιδήρειος,,,,,a-p---ng-,,,,,,,,,,,,,,,,,,,,,
1588,ἐπώλει,πωλέω,,,,,v3siia---,,,,,,,,,,,,,,,,,,,,,
1596,ἐπέλαβεν,ἐπιλαμβάνω,,,,,v3saia---,,,,,,,,,,,,,,,,,,,,,
1622,πολιτικῶς,πολιτικός,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
1627,πρεσβύτερον,πρέσβυς,,,,,a-s---nnc,,,,,,,,,,,,,,,,,,,,,
1629,νεωτέρου,νέος,,,,,a-s---ngc,,,,,,,,,,,,,,,,,,,,,
1630,ἀτελοῦς,ἀτελής,,,,,a-s---ng-,,,,,,,,,,,,,,,,,,,,,
1635,μηδέν,μηδείς,,,,,a-s---na-,,,,,,,,,,,,,,,,,,,,,
1637,ἄρχηται,ἄρχω,,,,,v3spse---,,,,,,,,,,,,,,,,,,,,,
1658,νεώτερον,νέος,,,,,a-s---nac,,,,,,,,,,,,,,,,,,,,,
1665,περί,περί,,,,,r--------,,,,,,,,,,,,,,,,,,,,,
1670,τιμιωτέρα,τίμιος,,,,,a-s---fnc,,,,,,,,,,,,,,,,,,,,,
1693,ἐπισκεπτέον,ἐπισκεπτέος,,,,,a-s---nn-,,,,,,,,,,,,,,,,,,,,,
1694,ἀρχομένου,ἄρχω,,,,,v-sppemg-,,,,,,,,,,,,,,,,,,,,,
1697,καλοκαγαθίας,καλοκαγαθία,,,,,n-s---fg-,,,,,,,,,,,,,,,,,,,,,
1698,δέοι,δέω,,,,,v3spoa---,,,,,,,,,,,,,,,,,,,,,
1704,εἴθ᾽,εἴτε,,,,,c--------,,,,,,,,,,,,,,,,,,,,,
1705,ἀρχθήσεται,ἄρχω,,,,,v3sfip---,,,,,,,,,,,,,,,,,,,,,
1706,δειλὸς,δειλός,,,,,a-s---mn-,,,,,,,,,,,,,,,,,,,,,
1715,ἄρχοντα,ἄρχω,,,ἄρχων,,v-pppann-,v-sppama-,,,,,,,,,,,,,,,,,,,,
1716,ἀρχόμενα,ἄρχω,,,,,v-pppenn-,,,,,,,,,,,,,,,,,,,,,
1718,ἀνὴρ,ἀνήρ,,,,,n-s---mn-,,,,,,,,,,,,,,,,,,,,,
1719,διαφερόντως,,,,,,d--------,,,,,διαφερόντως,,,,,,,,,,,,,,,,
1726,ἀρχιτέκτων,ἀρχιτέκτων,,,,,n-s---mn-,,,,,,,,,,,,,,,,,,,,,
1728,ἀναγκαίως,ἀναγκαῖος,,,,,d--------,,,,,,,,,,,,,,,,,,,,,
1730,ἀρετὰς,ἀρετή,,,,,n-p---fa-,,,,,,,,,,,,,,,,,,,,,
