;form;lemmi;postag
120;αὐτῷ;['αὐτός'];['p-s---nd-', 'p-s---md-']
121;αὐτῶν;['αὐτός'];['p-p---mg-']
122;βεβαιώσει;['βεβαίωσις'];['n-s---fd-']
123;βίβλῳ;['βίβλος'];['n-s---fd-']
124;βλέπετε;['βλέπω'];['v2ppma---']
125;βούλομαι;['βούλομαι'];['v1spim---']
126;βραβεῖον;['βραβεῖον'];['n-s---na-']
127;γὰρ;['γάρ'];['g--------']
128;γάρ;['γάρ'];['g--------']
129;γένησθε;['γίγνομαι'];['v2pasm---']
130;γένους;['γένος'];['n-s---ng-']
131;γενέσθαι;['γίγνομαι'];['v--anm---']
132;γενεᾶς;['γενεά'];['n-s---fg-']
133;γενόμενος;['γίγνομαι'];['v-sapmmn-']
134;γίνεσθε;['γίγνομαι'];['v2ppmm---']
135;γινώσκειν;['γιγνώσκω'];['v--pna---']
136;γινώσκετε;['γιγνώσκω'];['v2ppia---']
137;γλῶσσα;['γλῶσσα'];['n-s---fn-']
138;γνήσιε;['γνήσιος'];['a-s---mv-']
139;γνησίως;['γνήσιος'];['d--------']
140;γνοὺς;['γιγνώσκω'];['v-sapamn-']
141;γνώσεως;['γνῶσις'];['n-s---fg-']
142;γνῶναι;['γιγνώσκω'];['v--ana---']
143;γνωρίζω;['γνωρίζω'];['v1spia---']
144;γνωριζέσθω;['γνωρίζω'];['v3spmm---']
145;γνωσθήτω;['γιγνώσκω'];['v3samp---']
146;γόνυ;['γόνυ'];['n-s---nn-']
147;γογγυσμῶν;['γογγυσμός'];['n-p---mg-']
148;γράφειν;['γράφω'];['v--pna---']
149;δὲ;['δέ'];['b--------']
150;δέ;['δέ'];['b--------']
151;δέησιν;['δέησις'];['n-s---fa-']
152;δεήσει;['δέησις'];['n-s---fd-']
153;δεήσεως;['δέησις'];['n-s---fg-']
154;δεκτήν;['δεκτός'];['a-s---fa-']
155;δεξάμενος;['δέχομαι'];['v-sapmmn-']
156;δεσμοῖς;['δεσμός'];['n-p---md-']
157;δεσμούς;['δεσμός'];['n-p---ma-']
158;δὶς;['δίς'];['d--------']
159;δίκαια;['δίκαιος'];['a-p---nn-']
160;δίκαιον;['δίκαιος'];['a-s---nn-']
161;διὰ;['διά'];['r--------']
162;διακόνοις;['διάκονος'];['n-p---md-']
163;διαλογισμῶν;['διαλογισμός'];['n-p---mg-']
164;διαφέροντα;['διαφέρω'];['v-pppana-']
165;διεστραμμένης;['διαστρέφω'];['v-srpmfg-']
166;δικαιοσύνην;['δικαιοσύνη'];['n-s---fa-']
167;δικαιοσύνης;['δικαιοσύνη'];['n-s---fg-']
168;διὸ;['διό'];['d--------']
169;διότι;['διότι'];['c--------']
170;διώκω;['διώκω'];['v1spia---']
171;διώκων;['διώκω'];['v-sppamn-']
172;δι’;['διά'];['r--------']
173;δόμα;['δόμα'];['n-s---na-']
174;δόξα;['δόξα'];['n-s---fn-']
175;δόξαν;['δόξα'];['n-s---fa-']
176;δόξῃ;['δόξα'];['n-s---fd-']
177;δόξης;['δόξα'];['n-s---fg-']
178;δόσεως;['δόσις'];['n-s---fg-']
179;δοκεῖ;['δοκέω'];['v3spia---']
180;δοκιμάζειν;['δοκιμάζω'];['v--pna---']
181;δοκιμὴν;['δοκιμή'];['n-s---fa-']
182;δούλου;['δοῦλος'];['n-s---mg-']
183;δοῦλοι;['δοῦλος'];['n-p---mn-']
184;δύναμιν;['δύναμις'];['n-s---fa-']
185;δύνασθαι;['δύναμαι'];['v--pnm---']
186;δύο;['δύο'];['m--------']
187;ἔδραμον;['τρέχω'];['v1saia---']
188;ἔλαβον;['λαμβάνω'];['v1saia---']
189;ἔλεγον;['λέγω'];['v1siia---']
190;ἔμαθον;['μανθάνω'];['v1saia---']
191;ἔμπροσθεν;['ἔμπροσθεν'];['d--------']
192;ἔν;['ἐν'];['r--------']
193;ἔνδειξις;['ἔνδειξις'];['n-s---fn-']
194;ἔπαινον;['ἔπαινος'];['n-s---ma-']
195;ἔπαινος;['ἔπαινος'];['n-s---mn-']
196;ἔπεμψα;['πέμπω'];['v1saia---']
197;ἔργον;['ἔργον'];['n-s---na-']
198;ἔργου;['ἔργον'];['n-s---ng-']
199;ἔριν;['ἔρις'];['n-s---fa-']
200;ἔσται;['εἰμί'];['v3sfim---']
201;ἔτι;['ἔτι'];['d--------']
202;ἔχειν;['ἔχω'];['v--pna---']
203;ἔχετε;['ἔχω'];['v2ppma---', 'v2ppia---']
204;ἔχοντες;['ἔχω'];['v-pppamn-']
205;ἔχω;['ἔχω'];['v1spia---']
206;ἔχων;['ἔχω'];['v-sppamn-']
207;ἐγγύς;['ἐγγύς'];['d--------']
208;ἐγείρειν;['ἐγείρω'];['v--pna---']
209;ἐγὼ;['ἐγώ'];['p1s---cn-']
210;ἐδούλευσεν;['δουλεύω'];['v3saia---']
211;ἐζημιώθην;['ζημιόω'];['v1saip---']
212;ἐκ;['ἐκ'];['r--------']
213;ἐκένωσεν;['κενόω'];['v3saia---']
214;ἐκκλησία;['ἐκκλησία'];['n-s---fn-']
215;ἐκκλησίαν;['ἐκκλησία'];['n-s---fa-']
216;ἐκοινώνησεν;['κοινωνέω'];['v3saia---']
217;ἐκοπίασα;['κοπιάω'];['v1saia---']
218;ἐλεύσομαι;['ἔρχομαι'];['v1sfim---']
219;ἐλήλυθεν;['ἔρχομαι'];['v3sria---']
220;ἐλθὼν;['ἔρχομαι'];['v-sapamn-']
221;ἐλπίδα;['ἐλπίς'];['n-s---fa-']
222;ἐλπίζω;['ἐλπίζω'];['v1spia---']
223;ἐμάθετε;['μανθάνω'];['v2paia---']
224;ἐμαυτὸν;['ἐμαυτοῦ'];['p1s---ma-']
225;ἐμὲ;['ἐγώ'];['p1s---ca-']
226;ἐμέ;['ἐγώ'];['p1s---ca-']
227;ἐμὴν;['ἐμός'];['a-s---fa-']
228;ἐμῆς;['ἐμός'];['a-s---fg-']
229;ἐμοὶ;['ἐγώ'];['p1s---cd-']
230;ἐμοί;['ἐγώ'];['p1s---cd-']
231;ἐμοῦ;['ἐγώ'];['p1s---cg-']
232;ἐν;['ἐν'];['r--------']
233;ἐναρξάμενος;['ἐνάρχομαι'];['v-sapmmn-']
234;ἐνδυναμοῦντί;['ἐνδυναμόω'];['v-sppamd-']
235;ἐνέργειαν;['ἐνέργεια'];['n-s---fa-']
236;ἐνεργεῖν;['ἐνεργέω'];['v--pna---']
237;ἐνεργῶν;['ἐνεργέω'];['v-sppamn-']
238;ἐντίμους;['ἔντιμος'];['a-p---ma-']
239;ἐξ;['ἐκ'];['r--------']
240;ἐξανάστασιν;['ἐξανάστασις'];['n-s---fa-']
241;ἐξαυτῆς;['ἐξαυτῆς'];['d--------']
242;ἐξῆλθον;['ἐξέρχομαι'];['v1saia---']
243;ἐξομολογήσηται;['ἐξομολογέω'];['v3sasm---']
244;ἐπέμψατε;['πέμπω'];['v2paia---']
245;ἐπέχοντες;['ἐπέχω'];['v-pppamn-']
246;ἐπειδὴ;['ἐπειδή'];['c--------']
247;ἐπεκτεινόμενος;['ἐπεκτείνω'];['v-sppmmn-']
248;ἐπὶ;['ἐπί'];['r--------']
249;ἐπίγεια;['ἐπίγειος'];['a-p---na-']
250;ἐπιγείων;['ἐπίγειος'];['a-p---ng-']
251;ἐπιγνώσει;['ἐπίγνωσις'];['n-s---fd-']
252;ἐπιεικὲς;['ἐπιεικής'];['a-s---nn-']
253;ἐπιζητῶ;['ἐπιζητέω'];['v1spia---']
254;ἐπιθυμίαν;['ἐπιθυμία'];['n-s---fa-']
255;ἐπιλανθανόμενος;['ἐπιλανθάνω'];['v-sppmmn-']
256;ἐπιμένειν;['ἐπιμένω'];['v--pna---']
257;ἐπιπόθητοι;['ἐπιπόθητος'];['a-p---mv-']
258;ἐπιποθῶ;['ἐπιποθέω'];['v1spia---']
259;ἐπιποθῶν;['ἐπιποθέω'];['v-sppamn-']
260;ἐπισκόποις;['ἐπίσκοπος'];['a-p---md-']
261;ἐπιτελέσει;['ἐπιτελέω'];['v3sfia---']
262;ἐπιχορηγίας;['ἐπιχορηγία'];['n-s---fg-']
263;ἐποιήσατε;['ποιέω'];['v2paia---']
264;ἐπουρανίων;['ἐπουράνιος'];['a-p---mg-']
265;ἐργάτας;['ἐργάτης'];['n-p---ma-']
266;ἐριθείαν;['ἐριθεία'];['n-s---fa-']
267;ἐριθείας;['ἐριθεία'];['n-s---fg-']
268;ἐρῶ;['λέγω'];['v1sfia---']
269;ἐρωτῶ;['ἐρωτάω'];['v1spia---']
270;ἐσμεν;['εἰμί'];['v1ppia---']
271;ἐστὶν;['εἰμί'];['v3spia---']
272;ἐστιν;['εἰμί'];['v3spia---']
273;ἐταπείνωσεν;['ταπεινόω'];['v3saia---']
274;ἐφθάσαμεν;['φθάνω'];['v1paia---']
275;ἐφρονεῖτε;['φρονέω'];['v2piia---']
276;ἐφ’;['ἐπί'];['r--------']
277;ἐχάρην;['χαίρω'];['v1saip---']
278;ἐχαρίσατο;['χαρίζω'];['v3saim---']
279;ἐχαρίσθη;['χαρίζω'];['v3saip---']
280;ἐχθροὺς;['ἐχθρός'];['a-p---ma-']
281;ἓν;['εἷς'];['m-s---na-']
282;ἕκαστοι;['ἕκαστος'];['a-p---mn-']
283;ἑαυτὸν;['ἑαυτοῦ'];['p3s---ma-']
284;ἑαυτῶν;['ἑαυτοῦ'];['p2p---mg-', 'p3p---mg-']
285;ἑνὶ;['εἷς'];['m-s---nd-']
286;ἑτέρων;['ἕτερος'];['a-p---mg-']
287;ἑτέρως;['ἑτέρως'];['d--------']
288;εἰ;['εἰ'];['c--------', 'd--------']
289;εἴ;['εἰ'];['c--------', 'd--------']
290;εἴδετε;['ὁράω'];['v2paia---']
291;εἴπως;['εἴπως'];['c--------']
292;εἶναι;['εἰμί'];['v--pna---']
293;εἰδότες;['οἶδα'];['v-prpamn-']
294;εἰλικρινεῖς;['εἰλικρινής'];['a-p---mn-']
295;εἰμι;['εἰμί'];['v1spia---']
296;εἰρήνη;['εἰρήνη'];['n-s---fn-']
297;εἰρήνης;['εἰρήνη'];['n-s---fg-']
298;εἰς;['εἰς'];['r--------']
299;εὔφημα;['εὔφημος'];['a-p---nn-']
300;εὐάρεστον;['εὐάρεστος'];['a-s---fa-']
301;εὐαγγέλιον;['εὐαγγέλιον'];['n-s---na-']
302;εὐαγγελίου;['εὐαγγέλιον'];['n-s---ng-']
303;εὐαγγελίῳ;['εὐαγγέλιον'];['n-s---nd-']
304;εὐδοκίαν;['εὐδοκία'];['n-s---fa-']
305;εὐδοκίας;['εὐδοκία'];['n-s---fg-']
306;εὐοδίαν;['Εὐοδία'];['n-s---fa-']
307;εὐχαριστίας;['εὐχαριστία'];['n-s---fg-']
308;εὐχαριστῶ;['εὐχαριστέω'];['v1spia---']
309;εὐψυχῶ;['εὐψυχέω'];['v1spsa---']
310;εὐωδίας;['εὐωδία'];['n-s---fg-']
311;εὑρεθεὶς;['εὑρίσκω'];['v-sappmn-']
312;εὑρεθῶ;['εὑρίσκω'];['v1sasp---']
313;ζῆλος;['ζῆλος'];['n-s---na-']
314;ζῆν;['ζάω'];['v--pna---']
315;ζημίαν;['ζημία'];['n-s---fa-']
316;ζητοῦσιν;['ζητέω'];['v3ppia---']
317;ζωῆς;['ζωή'];['n-s---fg-']
318;ἢ;['ἤ'];['b--------']
319;ἤγγισεν;['ἐγγίζω'];['v3saia---']
320;ἤδη;['ἤδη'];['d--------']
321;ἦν;['εἰμί'];['v3siia---']
322;ἦτε;['εἰμί'];['v2ppsa---']
323;ἠκαιρεῖσθε;['ἀκαιρέω'];['v2piim---']
324;ἠκούσατε;['ἀκούω'];['v2paia---']
325;ἠλέησεν;['ἐλεέω'];['v3saia---']
326;ἠσθένησεν;['ἀσθενέω'];['v3saia---']
327;ἡ;['ὁ'];['l-s---fn-']
328;ἥγημαι;['ἡγέομαι'];['v1srim---']
329;ἥτις;['ὅστις'];['p-s---fn-']
330;ἡγήσατο;['ἡγέομαι'];['v3saim---']
331;ἡγησάμην;['ἡγέομαι'];['v1saim---']
332;ἡγούμενοι;['ἡγέομαι'];['v-pppmmn-']
333;ἡγοῦμαι;['ἡγέομαι'];['v1spim---']
334;ἡμᾶς;['ἐγώ'];['p1p---ca-']
335;ἡμέραν;['ἡμέρα'];['n-s---fa-']
336;ἡμέρας;['ἡμέρα'];['n-s---fg-']
337;ἡμεῖς;['ἐγώ'];['p1p---cn-']
338;ἡμῶν;['ἐγώ'];['p1p---cg-']
339;θανάτου;['θάνατος'];['n-s---mg-']
340;θανάτῳ;['θάνατος'];['n-s---md-']
341;θέλειν;['ἐθέλω'];['v--pna---']
342;θεὸς;['θεός'];['n-s---mn-']
343;θεόν;['θεός'];['n-s---ma-']
344;θεός;['θεός'];['n-s---mn-']
345;θεοῦ;['θεός'];['n-s---mg-']
346;θεῷ;['θεός'];['n-s---md-']
347;θλίψει;['θλῖψις'];['n-s---fd-']
348;θλῖψιν;['θλῖψις'];['n-s---fa-']
349;θυσίᾳ;['θυσία'];['n-s---fd-']
350;θυσίαν;['θυσία'];['n-s---fa-']
351;ἴσα;['ἴσος'];['a-p---nn-']
352;ἰδόντες;['ὁράω'];['v-papamn-']
353;ἰδὼν;['ὁράω'];['v-sapamn-']
354;ἰσόψυχον;['ἰσόψυχος'];['a-s---ma-']
355;ἰσχύω;['ἰσχύω'];['v1spia---']
356;ἵνα;['ἵνα'];['c--------']
357;κα-;['καί'];['b--------', 'd--------']
358;κάμψῃ;['κάμπτω'];['v3sasa---']
359;κἀγὼ;['ἐγώ'];['p1s---cn-']
360;καθὼς;['καθώς'];['d--------']
361;καθώς;['καθώς'];['d--------']
362;καθ’;['κατά'];['r--------']
363;καὶ;['καί'];['b--------', 'd--------']
364;καίπερ;['καίπερ'];['c--------']
365;κακοὺς;['κακός'];['a-p---ma-']
366;καλῶς;['καλός'];['d--------']
367;καρδίᾳ;['καρδία'];['n-s---fd-']
368;καρδίας;['καρδία'];['n-p---fa-']
369;καρπὸν;['καρπός'];['n-s---ma-']
370;καρπὸς;['καρπός'];['n-s---mn-']
371;κατὰ;['κατά'];['r--------']
372;καταγγέλλεται;['καταγγέλλω'];['v3spim---']
373;καταγγέλλουσιν;['καταγγέλλω'];['v3ppia---']
374;καταλάβω;['καταλαμβάνω'];['v1sasa---']
375;καταντήσω;['καταντάω'];['v1sasa---']
376;κατατομήν;['κατατομή'];['n-s---fa-']
377;καταχθονίων;['καταχθόνιος'];['a-p---mg-']
378;κατειληφέναι;['καταλαμβάνω'];['v--rna---']
379;κατελήμφθην;['καταλαμβάνω'];['v1saip---']
380;κατεργάζεσθε;['κατεργάζομαι'];['v2ppmm---']
381;κατ’;['κατά'];['r--------']
382;καύχημα;['καύχημα'];['n-s---nn-', 'n-s---na-']
383;καυχώμενοι;['καυχάομαι'];['v-pppmmn-']
384;κέρδη;['κέρδος'];['n-p---nn-']
385;κέρδος;['κέρδος'];['n-s---nn-']
386;κεῖμαι;['κεῖμαι'];['v1spim---']
387;κενὸν;['κενός'];['a-s---na-']
388;κενοδοξίαν;['κενοδοξία'];['n-s---fa-']
389;κερδήσω;['κερδαίνω'];['v1sasa---']
390;κηρύσσουσιν;['κηρύσσω'];['v3ppia---']
391;κλαίων;['κλαίω'];['v-sppamn-']
392;κλήσεως;['κλῆσις'];['n-s---fg-']
393;κόσμῳ;['κόσμος'];['n-s---md-']
394;κοιλία;['κοιλία'];['n-s---fn-']
395;κοινωνία;['κοινωνία'];['n-s---fn-']
396;κοινωνίᾳ;['κοινωνία'];['n-s---fd-']
397;κοινωνίαν;['κοινωνία'];['n-s---fa-']
398;κρεῖσσον;['κρατύς'];['a-s---nnc']
399;κύνας;['κύων'];['n-p---ma-']
400;κύριον;['κύριος'];['n-s---ma-']
401;κύριος;['κύριος'];['n-s---mn-']
402;κυρίου;['κύριος'];['n-s---mg-']
403;κυρίῳ;['κύριος'];['n-s---md-']
404;λαβών;['λαμβάνω'];['v-sapamn-']
405;λαλεῖν;['λαλέω'];['v--pna---']
406;λατρεύοντες;['λατρεύω'];['v-pppamn-']
407;λέγω;['λέγω'];['v1spia---']
408;λειτουργίᾳ;['λειτουργία'];['n-s---fd-']
409;λειτουργίας;['λειτουργία'];['n-s---fg-']
410;λειτουργὸν;['λειτουργός'];['n-s---ma-']
411;λήμψεως;['λῆμψις'];['n-s---fg-']
412;λόγον;['λόγος'];['n-s---ma-']
413;λογίζεσθε;['λογίζομαι'];['v2ppmm---']
414;λογίζομαι;['λογίζομαι'];['v1spim---']
415;λοιπόν;['λοιπός'];['a-s---na-']
416;λοιποῖς;['λοιπός'];['a-p---md-']
417;λοιπῶν;['λοιπός'];['a-p---mg-']
418;λύπην;['λύπη'];['n-s---fa-']
419;μάλιστα;['μάλα'];['d-------s']
420;μάρτυς;['μάρτυς'];['n-s---mn-']
421;μᾶλλον;['μάλα'];['d-------c']
422;με;['ἐγώ'];['p1s---ca-']
423;μὲν;['μέν'];['g--------']
424;μέσον;['μέσος'];['a-s---na-']
425;μέχρι;['μέχρι'];['r--------']
426;μεγάλως;['μέγας'];['d--------']
427;μεγαλυνθήσεται;['μεγαλύνω'];['v3sfip---']
428;μεθ’;['μετά'];['r--------']
429;μεμύημαι;['μυέω'];['v1srim---']
430;μενοῦνγε;['μέν'];['g--------']
431;μενῶ;['μένω'];['v1sfia---']
432;μεριμνᾶτε;['μεριμνάω'];['v2ppma---']
433;μεριμνήσει;['μεριμνάω'];['v3sfia---']
434;μετὰ;['μετά'];['r--------']
435;μετασχηματίσει;['μετασχηματίζω'];['v3sfia---']
436;μη;['μή'];['d--------']
437;μὴ;['μή'];['d--------']
438;μηδὲν;['μηδείς'];['p-s---na-']
439;μηδενὶ;['μηδείς'];['p-s---nd-']
440;μιᾷ;['εἷς'];['m-s---fd-']
441;μνείᾳ;['μνεία'];['n-s---fd-']
442;μόνοι;['μόνος'];['a-p---mn-']
443;μόνον;['μόνος'];['a-s---ma-', 'd--------']
444;μοι;['ἐγώ'];['p1s---cd-']
445;μορφὴν;['μορφή'];['n-s---fa-']
446;μορφῇ;['μορφή'];['n-s---fd-']
447;μου;['ἐγώ'];['p1s---cg-']
448;ναὶ;['ναί'];['i--------']
449;νεκρῶν;['νεκρός'];['a-p---mg-']
450;νόμον;['νόμος'];['n-s---ma-']
451;νόμου;['νόμος'];['n-s---mg-']
452;νόμῳ;['νόμος'];['n-s---md-']
453;νοήματα;['νόημα'];['n-p---na-']
454;νοῦν;['νόος'];['n-s---ma-']
455;νῦν;['νῦν'];['d--------']
456;ὄνομα;['ὄνομα'];['n-s---na-']
457;ὄντας;['εἰμί'];['v-pppama-']
458;ὀκνηρόν;['ὀκνηρός'];['a-s---nn-']
459;ὀκταήμερος;['ὀκταήμερος'];['a-s---mn-']
460;ὀνόματα;['ὄνομα'];['n-p---nn-']
461;ὀνόματι;['ὄνομα'];['n-s---nd-']
462;ὀπίσω;['ὀπίσω'];['d--------']
463;ὀσμὴν;['ὀσμή'];['n-s---fa-']
464;ὁ;['ὁ'];['l-s---mn-']
465;ὃ;['ὅς'];['p-s---na-', 'p-s---nn-']
466;ὃν;['ὅς'];['p-s---ma-']
467;ὃς;['ὅς'];['p-s---mn-']
468;ὅλῳ;['ὅλος'];['a-s---nd-']
469;ὅσα;['ὅσος'];['p-p---nn-']
470;ὅσοι;['ὅσος'];['p-p---mn-']
471;ὅστις;['ὅστις'];['p-s---mn-']
472;ὅτε;['ὅτε'];['c--------']
473;ὅτι;['ὅτι'];['c--------', 'g--------']
474;ὁμοιώματι;['ὁμοίωμα'];['n-s---nd-']
475;οἴδατε;['οἶδα'];['v2pria---']
476;οἶδα;['οἶδα'];['v1sria---']
477;οἰκίας;['οἰκία'];['n-s---fg-']
478;οἰκτιρμοί;['οἰκτιρμός'];['n-p---mn-']
479;οἰόμενοι;['οἴομαι'];['v-pppmmn-']
480;οἱ;['ὁ'];['l-p---mn-']
481;οἷον;['οἷος'];['p-s---ma-']
482;οἷς;['ὅς'];['p-p---nd-', 'p-p---md-']
483;οὐ;['οὐ'];['d--------']
484;οὔπω;['οὔπω'];['d--------']
485;οὖν;['οὖν'];['g--------']
486;οὖσιν;['εἰμί'];['v-pppamd-']
487;οὐδένα;['οὐδείς'];['p-s---ma-']
488;οὐδεμία;['οὐδείς'];['p-s---fn-']
489;οὐδενὶ;['οὐδείς'];['p-s---nd-']
490;οὐκ;['οὐ'];['d--------']
491;οὐρανοῖς;['οὐρανός'];['n-p---md-']
492;οὐχ;['οὐ'];['d--------']
493;οὓς;['ὅς'];['p-p---ma-']
